chrom,window number,relative entropy
10,2262,inf
10,2263,inf
10,2264,inf
10,2265,inf
10,2266,inf
10,2267,inf
10,2268,inf
10,2269,inf
10,2270,inf
10,2271,inf
10,2272,inf
10,2273,inf
10,2274,inf
10,2275,inf
10,2276,inf
10,2277,inf
10,2278,inf
10,2279,inf
10,2280,inf
10,2281,inf
10,2282,inf
10,2283,inf
10,2284,inf
10,2285,inf
10,2286,inf
10,2287,inf
10,2288,inf
10,2289,inf
10,2290,inf
10,2291,inf
10,2292,inf
10,2293,inf
10,2294,inf
10,2295,inf
10,2296,inf
10,2297,inf
10,2298,inf
10,2299,inf
10,2300,inf
10,2301,inf
10,2302,inf
10,2303,inf
10,2304,inf
10,2305,inf
10,2306,inf
10,2307,inf
10,2308,inf
10,2309,inf
10,2310,inf
10,2311,inf
10,2312,inf
10,2313,inf
10,2314,inf
10,2315,inf
10,2316,inf
10,2317,inf
10,2318,inf
10,2319,inf
10,2320,inf
10,2321,inf
10,2322,inf
10,2323,inf
10,2324,inf
10,2325,inf
10,2326,inf
10,2327,inf
10,2328,inf
10,2329,inf
10,2330,inf
10,2331,inf
10,2332,inf
10,2333,inf
10,2334,inf
10,2335,inf
10,2336,inf
10,2337,inf
10,2338,inf
10,2339,inf
10,2340,inf
10,2341,inf
10,2342,inf
10,2343,inf
10,2344,inf
10,2345,inf
10,2346,inf
10,2347,inf
10,2348,inf
10,2349,inf
10,2350,inf
10,2351,inf
10,2352,inf
10,2353,inf
10,2354,inf
10,2355,inf
10,2356,inf
10,2357,inf
10,2358,inf
10,2359,inf
10,2360,inf
10,2361,inf
10,2362,inf
10,2363,inf
10,2364,inf
10,2365,inf
10,2366,inf
10,2367,inf
10,2368,inf
10,2369,inf
10,2370,inf
10,2371,inf
10,2372,inf
10,2373,inf
10,2374,inf
10,2375,inf
10,2376,inf
10,2377,inf
10,2378,inf
10,2379,inf
10,2380,inf
10,2381,inf
10,2382,inf
10,2383,inf
10,2384,inf
10,2385,inf
10,2386,inf
10,2387,inf
10,2388,inf
10,2389,inf
10,2390,inf
10,2391,inf
10,2392,inf
10,2393,inf
10,2394,inf
10,2395,inf
10,2396,inf
10,2397,inf
10,2398,inf
10,2399,inf
10,2400,inf
10,2401,inf
10,2402,inf
10,2403,inf
10,2404,inf
10,2405,inf
10,2406,inf
10,2407,inf
10,2408,inf
10,2409,inf
10,2410,inf
10,2411,inf
10,2412,inf
10,2413,inf
10,2414,inf
10,2415,inf
10,2416,inf
10,2417,inf
10,2418,inf
10,2419,inf
10,2420,inf
10,2421,inf
10,2422,inf
10,2423,inf
10,2424,inf
10,2425,inf
10,2426,inf
10,2427,inf
10,2428,inf
10,2429,inf
10,2430,inf
10,2431,inf
10,2432,inf
10,2433,inf
10,2434,inf
10,2435,inf
10,2436,inf
10,2437,inf
10,2438,inf
10,2439,inf
10,2440,inf
10,2441,inf
10,2442,inf
10,2443,inf
10,2444,inf
10,2445,inf
10,2446,inf
10,2447,inf
10,2448,inf
10,2449,inf
10,2450,inf
10,2451,inf
10,2452,inf
10,2453,inf
10,2454,inf
10,2455,inf
10,2456,inf
10,2457,inf
10,2458,inf
10,2459,inf
10,2460,inf
10,2461,inf
10,2462,inf
10,2463,inf
10,2464,inf
10,2465,inf
10,2466,inf
10,2467,inf
10,2468,inf
10,2469,inf
10,2470,inf
10,2471,inf
10,2472,inf
10,2473,inf
10,2474,inf
10,2475,inf
10,2476,inf
10,2477,inf
10,2478,inf
10,2479,inf
10,2480,inf
10,2481,inf
10,2482,inf
10,2483,inf
10,2484,inf
10,2485,inf
10,2486,inf
10,2487,inf
10,2488,inf
10,2489,inf
10,2490,inf
10,2491,inf
10,2492,inf
10,2493,inf
10,2494,inf
10,2495,inf
10,2496,inf
10,2497,inf
10,2498,inf
10,2499,inf
10,2500,inf
10,2501,inf
10,2502,inf
10,2503,inf
10,2504,inf
10,2505,inf
10,2506,inf
10,2507,inf
10,2508,inf
10,2509,inf
10,2510,inf
10,2511,inf
10,2512,inf
10,2513,inf
10,2514,inf
10,2515,inf
10,2516,inf
10,2517,inf
10,2518,inf
10,2519,inf
10,2520,inf
10,2521,inf
10,2522,inf
10,2523,inf
10,2524,inf
10,2525,inf
10,2526,inf
10,2527,inf
10,2528,inf
10,2529,inf
10,2530,inf
10,2531,inf
10,2532,inf
10,2533,inf
10,2534,inf
10,2535,inf
10,2536,inf
10,2537,inf
10,2538,inf
10,2539,inf
10,2540,inf
10,2541,inf
10,2542,inf
10,2543,inf
10,2544,inf
10,2545,inf
10,2546,inf
10,2547,inf
10,2548,inf
10,2549,inf
10,2550,inf
10,2551,inf
10,2552,inf
10,2553,inf
10,2554,inf
10,2555,inf
10,2556,inf
10,2557,inf
10,2558,inf
10,2559,inf
10,2560,inf
10,2561,inf
10,2562,inf
10,2563,inf
10,2564,inf
10,2565,inf
10,2566,inf
10,2567,inf
10,2568,inf
10,2569,inf
10,2570,inf
10,2571,inf
10,2572,inf
10,2573,inf
10,2574,inf
10,2575,inf
10,2576,inf
10,2577,inf
10,2578,inf
10,2579,inf
10,2580,inf
10,2581,inf
10,2582,inf
10,2583,inf
10,2584,inf
10,2585,inf
10,2586,inf
10,2587,inf
10,2588,inf
10,2589,inf
10,2590,inf
10,2591,inf
10,2592,inf
10,2593,inf
10,2594,inf
10,2595,inf
10,2596,inf
10,2597,inf
10,2598,inf
10,2599,inf
10,2600,inf
10,2601,inf
10,2602,inf
10,2603,inf
10,2604,inf
10,2605,inf
10,2606,inf
10,2607,inf
10,2608,inf
10,2609,inf
10,2610,inf
10,2611,inf
10,2612,inf
10,2613,inf
10,2614,inf
10,2615,inf
10,2616,inf
10,2617,inf
10,2618,inf
10,2619,inf
10,2620,inf
10,2621,inf
10,2622,inf
10,2623,inf
10,2624,inf
10,2625,inf
10,2626,inf
10,2627,inf
10,2628,inf
10,2629,inf
10,2630,inf
10,2631,inf
10,2632,inf
10,2633,inf
10,2634,inf
10,2635,inf
10,2636,inf
10,2637,inf
10,2638,inf
10,2639,inf
10,2640,inf
10,2641,inf
10,2642,inf
10,2643,inf
10,2644,inf
10,2645,inf
10,2646,inf
10,2647,inf
10,2648,inf
10,2649,inf
10,2650,inf
10,2651,inf
10,2652,inf
10,2653,inf
10,2654,inf
10,2655,inf
10,2656,inf
10,2657,inf
10,2658,inf
10,2659,inf
10,2660,inf
10,2661,inf
10,2662,inf
10,2663,inf
10,2664,inf
10,2665,inf
10,2666,inf
10,2667,inf
10,2668,inf
10,2669,inf
10,2670,inf
10,2671,inf
10,2672,inf
10,2673,inf
10,2674,inf
10,2675,inf
11,1,inf
11,2,inf
11,3,inf
11,4,inf
11,5,inf
11,6,inf
11,7,inf
11,8,inf
11,9,inf
11,10,inf
11,11,inf
11,12,inf
11,13,inf
11,14,inf
11,15,inf
11,16,inf
11,17,inf
11,18,inf
11,19,inf
11,20,inf
11,21,inf
11,22,inf
11,23,inf
11,24,inf
11,25,inf
11,26,inf
11,27,inf
11,28,inf
11,29,inf
11,30,inf
11,31,inf
11,32,inf
11,33,inf
11,34,inf
11,35,inf
11,36,inf
11,37,inf
11,38,inf
11,39,inf
11,40,inf
11,41,inf
11,42,inf
11,43,inf
11,44,inf
11,45,inf
11,46,inf
11,47,inf
11,48,inf
11,49,inf
11,50,inf
11,51,inf
11,52,inf
11,53,inf
11,54,inf
11,55,inf
11,56,inf
11,57,inf
11,58,inf
11,59,inf
11,60,inf
11,61,inf
11,62,inf
11,63,inf
11,64,inf
11,65,inf
11,66,inf
11,67,inf
11,68,inf
11,69,inf
11,70,inf
11,71,inf
11,72,inf
11,73,inf
11,74,inf
11,75,inf
11,76,inf
11,77,inf
11,78,inf
11,79,inf
11,80,inf
11,81,inf
11,82,inf
11,83,inf
11,84,inf
11,85,inf
11,86,inf
11,87,inf
11,88,inf
11,89,inf
11,90,inf
11,91,inf
11,92,inf
11,93,inf
11,94,inf
11,95,inf
11,96,inf
11,97,inf
11,98,inf
11,99,inf
11,100,inf
11,101,inf
11,102,inf
11,103,inf
11,104,inf
11,105,inf
11,106,inf
11,107,inf
11,108,inf
11,109,inf
11,110,inf
11,111,inf
11,112,inf
11,113,inf
11,114,inf
11,115,inf
11,116,inf
11,117,inf
11,118,inf
11,119,inf
11,120,inf
11,121,inf
11,122,inf
11,123,inf
11,124,inf
11,125,inf
11,126,inf
11,127,inf
11,128,inf
11,129,inf
11,130,inf
11,131,inf
11,132,inf
11,133,inf
11,134,inf
11,135,inf
11,136,inf
11,137,inf
11,138,inf
11,139,inf
11,140,inf
11,141,inf
11,142,inf
11,143,inf
11,144,inf
11,145,inf
11,146,inf
11,147,inf
11,148,inf
11,149,inf
11,150,inf
11,151,inf
11,152,inf
11,153,inf
11,154,inf
11,155,inf
11,156,inf
11,157,inf
11,158,inf
11,159,inf
11,160,inf
11,161,inf
11,162,inf
11,163,inf
11,164,inf
11,165,inf
11,166,inf
11,167,inf
11,168,inf
11,169,inf
11,170,inf
11,171,inf
11,172,inf
11,173,inf
11,174,inf
11,175,inf
11,176,inf
11,177,inf
11,178,inf
11,179,inf
11,180,inf
11,181,inf
11,182,inf
11,183,inf
11,184,inf
11,185,inf
11,186,inf
11,187,inf
11,188,inf
11,189,inf
11,190,inf
11,191,inf
11,192,inf
11,193,inf
11,194,inf
11,195,inf
11,196,inf
11,197,inf
11,198,inf
11,199,inf
11,200,inf
11,201,inf
11,202,inf
11,203,inf
11,204,inf
11,205,inf
11,206,inf
11,207,inf
11,208,inf
11,209,inf
11,210,inf
11,211,inf
11,212,inf
11,213,inf
11,214,inf
11,215,inf
11,216,inf
11,217,inf
11,218,inf
11,219,inf
11,220,inf
11,221,inf
11,222,inf
11,223,inf
11,224,inf
11,225,inf
11,226,inf
11,227,inf
11,228,inf
11,229,inf
11,230,inf
11,231,inf
11,232,inf
11,233,inf
11,234,inf
11,235,inf
11,236,inf
11,237,inf
11,238,inf
11,239,inf
11,240,inf
11,241,inf
11,242,inf
11,243,inf
11,244,inf
11,245,inf
11,246,inf
11,247,inf
11,248,inf
11,249,inf
11,250,inf
11,251,inf
11,252,inf
11,253,inf
11,254,inf
11,255,inf
11,256,inf
11,257,inf
11,258,inf
11,259,inf
11,260,inf
11,261,inf
11,262,inf
11,263,inf
11,264,inf
11,265,inf
11,266,inf
11,267,inf
11,268,inf
11,269,inf
11,270,inf
11,271,inf
11,272,inf
11,273,inf
11,274,inf
11,275,inf
11,276,inf
11,277,inf
11,278,inf
11,279,inf
11,280,inf
11,281,inf
11,282,inf
11,283,inf
11,284,inf
11,285,inf
11,286,inf
11,287,inf
11,288,inf
11,289,inf
11,290,inf
11,291,inf
11,292,inf
11,293,inf
11,294,inf
11,295,inf
11,296,inf
11,297,inf
11,298,inf
11,299,inf
11,300,inf
11,301,inf
11,302,inf
11,303,inf
11,304,inf
11,305,inf
11,306,inf
11,307,inf
11,308,inf
11,309,inf
11,310,inf
11,311,inf
11,312,inf
11,313,inf
11,314,inf
11,315,inf
11,316,inf
11,317,inf
11,318,inf
11,319,inf
11,320,inf
11,321,inf
11,322,inf
11,323,inf
11,324,inf
11,325,inf
11,326,inf
11,327,inf
11,328,inf
11,329,inf
11,330,inf
11,331,inf
11,332,inf
11,333,inf
11,334,inf
11,335,inf
11,336,inf
11,337,inf
11,338,inf
11,339,inf
11,340,inf
11,341,inf
11,342,inf
11,343,inf
11,344,inf
11,345,inf
11,346,inf
11,347,inf
11,348,inf
11,349,inf
11,350,inf
11,351,inf
11,352,inf
11,353,inf
11,354,inf
11,355,inf
11,356,inf
11,357,inf
11,358,inf
11,359,inf
11,360,inf
11,361,inf
11,362,inf
11,363,inf
11,364,inf
11,365,inf
11,366,inf
11,367,inf
11,368,inf
11,369,inf
11,370,inf
11,371,inf
11,372,inf
11,373,inf
11,374,inf
11,375,inf
11,376,inf
11,377,inf
11,378,inf
11,379,inf
11,380,inf
11,381,inf
11,382,inf
11,383,inf
11,384,inf
11,385,inf
11,386,inf
11,387,inf
11,388,inf
11,389,inf
11,390,inf
11,391,inf
11,392,inf
11,393,inf
11,394,inf
11,395,inf
11,396,inf
11,397,inf
11,398,inf
11,399,inf
11,400,inf
11,401,inf
11,402,inf
11,403,inf
11,404,inf
11,405,inf
11,406,inf
11,407,inf
11,408,inf
11,409,inf
11,410,inf
11,411,inf
11,412,inf
11,413,inf
11,414,inf
11,415,inf
11,416,inf
11,417,inf
11,418,inf
11,419,inf
11,420,inf
11,421,inf
11,422,inf
11,423,inf
11,424,inf
11,425,inf
11,426,inf
11,427,inf
11,428,inf
11,429,inf
11,430,inf
11,431,inf
11,432,inf
11,433,inf
11,434,inf
11,435,inf
11,436,inf
11,437,inf
11,438,inf
11,439,inf
11,440,inf
11,441,inf
11,442,inf
11,443,inf
11,444,inf
11,445,inf
11,446,inf
11,447,inf
11,448,inf
11,449,inf
11,450,inf
11,451,inf
11,452,inf
11,453,inf
11,454,inf
11,455,inf
11,456,inf
11,457,inf
11,458,inf
11,459,inf
11,460,inf
11,461,inf
11,462,inf
11,463,inf
11,464,inf
11,465,inf
11,466,inf
11,467,inf
11,468,inf
11,469,inf
11,470,inf
11,471,inf
11,472,inf
11,473,inf
11,474,inf
11,475,inf
11,476,inf
11,477,inf
11,478,inf
11,479,inf
11,480,inf
11,481,inf
11,482,inf
11,483,inf
11,484,inf
11,485,inf
11,486,inf
11,487,inf
11,488,inf
11,489,inf
11,490,inf
11,491,inf
11,492,inf
11,493,inf
11,494,inf
11,495,inf
11,496,inf
11,497,inf
11,498,inf
11,499,inf
11,500,inf
11,501,inf
11,502,inf
11,503,inf
11,504,inf
11,505,inf
11,506,inf
11,507,inf
11,508,inf
11,509,inf
11,510,inf
11,511,inf
11,512,inf
11,513,inf
11,514,inf
11,515,inf
11,516,inf
11,517,inf
11,518,inf
11,519,inf
11,520,inf
11,521,inf
11,522,inf
11,523,inf
11,524,inf
11,525,inf
11,526,inf
11,527,inf
11,528,inf
11,529,inf
11,530,inf
11,531,inf
11,532,inf
11,533,inf
11,534,inf
11,535,inf
11,536,inf
11,537,inf
11,538,inf
11,539,inf
11,540,inf
11,541,inf
11,542,inf
11,543,inf
11,544,inf
11,545,inf
11,546,inf
11,547,inf
11,548,inf
11,549,inf
11,550,inf
11,551,inf
11,552,inf
11,553,inf
11,554,inf
11,555,inf
11,556,inf
11,557,inf
11,558,inf
11,559,inf
11,560,inf
11,561,inf
11,562,inf
11,563,inf
11,564,inf
11,565,inf
11,566,inf
11,567,inf
11,568,inf
11,569,inf
11,570,inf
11,571,inf
11,572,inf
11,573,inf
11,574,inf
11,575,inf
11,576,inf
11,577,inf
11,578,inf
11,579,inf
11,580,inf
11,581,inf
11,582,inf
11,583,inf
11,584,inf
11,585,inf
11,586,inf
11,587,inf
11,588,inf
11,589,inf
11,590,inf
11,591,inf
11,592,inf
11,593,inf
11,594,inf
11,595,inf
11,596,inf
11,597,inf
11,598,inf
11,599,inf
11,600,inf
11,601,inf
11,602,inf
11,603,inf
11,604,inf
11,605,inf
11,606,inf
11,607,inf
11,608,inf
11,609,inf
11,610,inf
11,611,inf
11,612,inf
11,613,inf
11,614,inf
11,615,inf
11,616,inf
11,617,inf
11,618,inf
11,619,inf
11,620,inf
11,621,inf
11,622,inf
11,623,inf
11,624,inf
11,625,inf
11,626,inf
11,627,inf
11,628,inf
11,629,inf
11,630,inf
11,631,inf
11,632,inf
11,633,inf
11,634,inf
11,635,inf
11,636,inf
11,637,inf
11,638,inf
11,639,inf
11,640,inf
11,641,inf
11,642,inf
11,643,inf
11,644,inf
11,645,inf
11,646,inf
11,647,inf
11,648,inf
11,649,inf
11,650,inf
11,651,inf
11,652,inf
11,653,inf
11,654,inf
11,655,inf
11,656,inf
11,657,inf
11,658,inf
11,659,inf
11,660,inf
11,661,inf
11,662,inf
11,663,inf
11,664,inf
11,665,inf
11,666,inf
11,667,inf
11,668,inf
11,669,inf
11,670,inf
11,671,inf
11,672,inf
11,673,inf
11,674,inf
11,675,inf
11,676,inf
11,677,inf
11,678,inf
11,679,inf
11,680,inf
11,681,inf
11,682,inf
11,683,inf
11,684,inf
11,685,inf
11,686,inf
11,687,inf
11,688,inf
11,689,inf
11,690,inf
11,691,inf
11,692,inf
11,693,inf
11,694,inf
11,695,inf
11,696,inf
11,697,inf
11,698,inf
11,699,inf
11,700,inf
11,701,inf
11,702,inf
11,703,inf
11,704,inf
11,705,inf
11,706,inf
11,707,inf
11,708,inf
11,709,inf
11,710,inf
11,711,inf
11,712,inf
11,713,inf
11,714,inf
11,715,inf
11,716,inf
11,717,inf
11,718,inf
11,719,inf
11,720,inf
11,721,inf
11,722,inf
11,723,inf
11,724,inf
11,725,inf
11,726,inf
11,727,inf
11,728,inf
11,729,inf
11,730,inf
11,731,inf
11,732,inf
11,733,inf
11,734,inf
11,735,inf
11,736,inf
11,737,inf
11,738,inf
11,739,inf
11,740,inf
11,741,inf
11,742,inf
11,743,inf
11,744,inf
11,745,inf
11,746,inf
11,747,inf
11,748,inf
11,749,inf
11,750,inf
11,751,inf
11,752,inf
11,753,inf
11,754,inf
11,755,inf
11,756,inf
11,757,inf
11,758,inf
11,759,inf
11,760,inf
11,761,inf
11,762,inf
11,763,inf
11,764,inf
11,765,inf
11,766,inf
11,767,inf
11,768,inf
11,769,inf
11,770,inf
11,771,inf
11,772,inf
11,773,inf
11,774,inf
11,775,inf
11,776,inf
11,777,inf
11,778,inf
11,779,inf
11,780,inf
11,781,inf
11,782,inf
11,783,inf
11,784,inf
11,785,inf
11,786,inf
11,787,inf
11,788,inf
11,789,inf
11,790,inf
11,791,inf
11,792,inf
11,793,inf
11,794,inf
11,795,inf
11,796,inf
11,797,inf
11,798,inf
11,799,inf
11,800,inf
11,801,inf
11,802,inf
11,803,inf
11,804,inf
11,805,inf
11,806,inf
11,807,inf
11,808,inf
11,809,inf
11,810,inf
11,811,inf
11,812,inf
11,813,inf
11,814,inf
11,815,inf
11,816,inf
11,817,inf
11,818,inf
11,819,inf
11,820,inf
11,821,inf
11,822,inf
11,823,inf
11,824,inf
11,825,inf
11,826,inf
11,827,inf
11,828,inf
11,829,inf
11,830,inf
11,831,inf
11,832,inf
11,833,inf
11,834,inf
11,835,inf
11,836,inf
11,837,inf
11,838,inf
11,839,inf
11,840,inf
11,841,inf
11,842,inf
11,843,inf
11,844,inf
11,845,inf
11,846,inf
11,847,inf
11,848,inf
11,849,inf
11,850,inf
11,851,inf
11,852,inf
11,853,inf
11,854,inf
11,855,inf
11,856,inf
11,857,inf
11,858,inf
11,859,inf
11,860,inf
11,861,inf
11,862,inf
11,863,inf
11,864,inf
11,865,inf
11,866,inf
11,867,inf
11,868,inf
11,869,inf
11,870,inf
11,871,inf
11,872,inf
11,873,inf
11,874,inf
11,875,inf
11,876,inf
11,877,inf
11,878,inf
11,879,inf
11,880,inf
11,881,inf
11,882,inf
11,883,inf
11,884,inf
11,885,inf
11,886,inf
11,887,inf
11,888,inf
11,889,inf
11,890,inf
11,891,inf
11,892,inf
11,893,inf
11,894,inf
11,895,inf
11,896,inf
11,897,inf
11,898,inf
11,899,inf
11,900,inf
11,901,inf
11,902,inf
11,903,inf
11,904,inf
11,905,inf
11,906,inf
11,907,inf
11,908,inf
11,909,inf
11,910,inf
11,911,inf
11,912,inf
11,913,inf
11,914,inf
11,915,inf
11,916,inf
11,917,inf
11,918,inf
11,919,inf
11,920,inf
11,921,inf
11,922,inf
11,923,inf
11,924,inf
11,925,inf
11,926,inf
11,927,inf
11,928,inf
11,929,inf
11,930,inf
11,931,inf
11,932,inf
11,933,inf
11,934,inf
11,935,inf
11,936,inf
11,937,inf
11,938,inf
11,939,inf
11,940,inf
11,941,inf
11,942,inf
11,943,inf
11,944,inf
11,945,inf
11,946,inf
11,947,inf
11,948,inf
11,949,inf
11,950,inf
11,951,inf
11,952,inf
11,953,inf
11,954,inf
11,955,inf
11,956,inf
11,957,inf
11,958,inf
11,959,inf
11,960,inf
11,961,inf
11,962,inf
11,963,inf
11,964,inf
11,965,inf
11,966,inf
11,967,inf
11,968,inf
11,969,inf
11,970,inf
11,971,inf
11,972,inf
11,973,inf
11,974,inf
11,975,inf
11,976,inf
11,977,inf
11,978,inf
11,979,inf
11,980,inf
11,981,inf
11,982,inf
11,983,inf
11,984,inf
11,985,inf
11,986,inf
11,987,inf
11,988,inf
11,989,inf
11,990,inf
11,991,inf
11,992,inf
11,993,inf
11,994,inf
11,995,inf
11,996,inf
11,997,inf
11,998,inf
11,999,inf
11,1000,inf
11,1001,inf
11,1002,inf
11,1003,inf
11,1004,inf
11,1005,inf
11,1006,inf
11,1007,inf
11,1008,inf
11,1009,inf
11,1010,inf
11,1011,inf
11,1012,inf
11,1013,inf
11,1014,inf
11,1015,inf
11,1016,inf
11,1017,inf
11,1018,inf
11,1019,inf
11,1020,inf
11,1021,inf
11,1022,inf
11,1023,inf
11,1024,inf
11,1025,inf
11,1026,inf
11,1027,inf
11,1028,inf
11,1029,inf
11,1030,inf
11,1031,inf
11,1032,inf
11,1033,inf
11,1034,inf
11,1035,inf
11,1036,inf
11,1037,inf
11,1038,inf
11,1039,inf
11,1040,inf
11,1041,inf
11,1042,inf
11,1043,inf
11,1044,inf
11,1045,inf
11,1046,inf
11,1047,inf
11,1048,inf
11,1049,inf
11,1050,inf
11,1051,inf
11,1052,inf
11,1053,inf
11,1054,inf
11,1055,inf
11,1056,inf
11,1057,inf
11,1058,inf
11,1059,inf
11,1060,inf
11,1061,inf
11,1062,inf
11,1063,inf
11,1064,inf
11,1065,inf
11,1066,inf
11,1067,inf
11,1068,inf
11,1069,inf
11,1070,inf
11,1071,inf
11,1072,inf
11,1073,inf
11,1074,inf
11,1075,inf
11,1076,inf
11,1077,inf
11,1078,inf
11,1079,inf
11,1080,inf
11,1081,inf
11,1082,inf
11,1083,inf
11,1084,inf
11,1085,inf
11,1086,inf
11,1087,inf
11,1088,inf
11,1089,inf
11,1090,inf
11,1091,inf
11,1092,inf
11,1093,inf
11,1094,inf
11,1095,inf
11,1096,inf
11,1097,inf
11,1098,inf
11,1099,inf
11,1100,inf
11,1101,inf
11,1102,inf
11,1103,inf
11,1104,inf
11,1105,inf
11,1106,inf
11,1107,inf
11,1108,inf
11,1109,inf
11,1110,inf
11,1111,inf
11,1112,inf
11,1113,inf
11,1114,inf
11,1115,inf
11,1116,inf
11,1117,inf
11,1118,inf
11,1119,inf
11,1120,inf
11,1121,inf
11,1122,inf
11,1123,inf
11,1124,inf
11,1125,inf
11,1126,inf
11,1127,inf
11,1128,inf
11,1129,inf
11,1130,inf
11,1131,inf
11,1132,inf
11,1133,inf
11,1134,inf
11,1135,inf
11,1136,inf
11,1137,inf
11,1138,inf
11,1139,inf
11,1140,inf
11,1141,inf
11,1142,inf
11,1143,inf
11,1144,inf
11,1145,inf
11,1146,inf
11,1147,inf
11,1148,inf
11,1149,inf
11,1150,inf
11,1151,inf
11,1152,inf
11,1153,inf
11,1154,inf
11,1155,inf
11,1156,inf
11,1157,inf
11,1158,inf
11,1159,inf
11,1160,inf
11,1161,inf
11,1162,inf
11,1163,inf
11,1164,inf
11,1165,inf
11,1166,inf
11,1167,inf
11,1168,inf
11,1169,inf
11,1170,inf
11,1171,inf
11,1172,inf
11,1173,inf
11,1174,inf
11,1175,inf
11,1176,inf
11,1177,inf
11,1178,inf
11,1179,inf
11,1180,inf
11,1181,inf
11,1182,inf
11,1183,inf
11,1184,inf
11,1185,inf
11,1186,inf
11,1187,inf
11,1188,inf
11,1189,inf
11,1190,inf
11,1191,inf
11,1192,inf
11,1193,inf
11,1194,inf
11,1195,inf
11,1196,inf
11,1197,inf
11,1198,inf
11,1199,inf
11,1200,inf
11,1201,inf
11,1202,inf
11,1203,inf
11,1204,inf
11,1205,inf
11,1206,inf
11,1207,inf
11,1208,inf
11,1209,inf
11,1210,inf
11,1211,inf
11,1212,inf
11,1213,inf
11,1214,inf
11,1215,inf
11,1216,inf
11,1217,inf
11,1218,inf
11,1219,inf
11,1220,inf
11,1221,inf
11,1222,inf
11,1223,inf
11,1224,inf
11,1225,inf
11,1226,inf
11,1227,inf
11,1228,inf
11,1229,inf
11,1230,inf
11,1231,inf
11,1232,inf
11,1233,inf
11,1234,inf
11,1235,inf
11,1236,inf
11,1237,inf
11,1238,inf
11,1239,inf
11,1240,inf
11,1241,inf
11,1242,inf
11,1243,inf
11,1244,inf
11,1245,inf
11,1246,inf
11,1247,inf
11,1248,inf
11,1249,inf
11,1250,inf
11,1251,inf
11,1252,inf
11,1253,inf
11,1254,inf
11,1255,inf
11,1256,inf
11,1257,inf
11,1258,inf
11,1259,inf
11,1260,inf
11,1261,inf
11,1262,inf
11,1263,inf
11,1264,inf
11,1265,inf
11,1266,inf
11,1267,inf
11,1268,inf
11,1269,inf
11,1270,inf
11,1271,inf
11,1272,inf
11,1273,inf
11,1274,inf
11,1275,inf
11,1276,inf
11,1277,inf
11,1278,inf
11,1279,inf
11,1280,inf
11,1281,inf
11,1282,inf
11,1283,inf
11,1284,inf
11,1285,inf
11,1286,inf
11,1287,inf
11,1288,inf
11,1289,inf
11,1290,inf
11,1291,inf
11,1292,inf
11,1293,inf
11,1294,inf
11,1295,inf
11,1296,inf
11,1297,inf
11,1298,inf
11,1299,inf
11,1300,inf
11,1301,inf
11,1302,inf
11,1303,inf
11,1304,inf
11,1305,inf
11,1306,inf
11,1307,inf
11,1308,inf
11,1309,inf
11,1310,inf
11,1311,inf
11,1312,inf
11,1313,inf
11,1314,inf
11,1315,inf
11,1316,inf
11,1317,inf
11,1318,inf
11,1319,inf
11,1320,inf
11,1321,inf
11,1322,inf
11,1323,inf
11,1324,inf
11,1325,inf
11,1326,inf
11,1327,inf
11,1328,inf
11,1329,inf
11,1330,inf
11,1331,inf
11,1332,inf
11,1333,inf
11,1334,inf
11,1335,inf
11,1336,inf
11,1337,inf
11,1338,inf
11,1339,inf
11,1340,inf
11,1341,inf
11,1342,inf
11,1343,inf
11,1344,inf
11,1345,inf
11,1346,inf
11,1347,inf
11,1348,inf
11,1349,inf
11,1350,inf
11,1351,inf
11,1352,inf
11,1353,inf
11,1354,inf
11,1355,inf
11,1356,inf
11,1357,inf
11,1358,inf
11,1359,inf
11,1360,inf
11,1361,inf
11,1362,inf
11,1363,inf
11,1364,inf
11,1365,inf
11,1366,inf
11,1367,inf
11,1368,inf
11,1369,inf
11,1370,inf
11,1371,inf
11,1372,inf
11,1373,inf
11,1374,inf
11,1375,inf
11,1376,inf
11,1377,inf
11,1378,inf
11,1379,inf
11,1380,inf
11,1381,inf
11,1382,inf
11,1383,inf
11,1384,inf
11,1385,inf
11,1386,inf
11,1387,inf
11,1388,inf
11,1389,inf
11,1390,inf
11,1391,inf
11,1392,inf
11,1393,inf
11,1394,inf
11,1395,inf
11,1396,inf
11,1397,inf
11,1398,inf
11,1399,inf
11,1400,inf
11,1401,inf
11,1402,inf
11,1403,inf
11,1404,inf
11,1405,inf
11,1406,inf
11,1407,inf
11,1408,inf
11,1409,inf
11,1410,inf
11,1411,inf
11,1412,inf
11,1413,inf
11,1414,inf
11,1415,inf
11,1416,inf
11,1417,inf
11,1418,inf
11,1419,inf
11,1420,inf
11,1421,inf
11,1422,inf
11,1423,inf
11,1424,inf
11,1425,inf
11,1426,inf
11,1427,inf
11,1428,inf
11,1429,inf
11,1430,inf
11,1431,inf
11,1432,inf
11,1433,inf
11,1434,inf
11,1435,inf
11,1436,inf
11,1437,inf
11,1438,inf
11,1439,inf
11,1440,inf
11,1441,inf
11,1442,inf
11,1443,inf
11,1444,inf
11,1445,inf
11,1446,inf
11,1447,inf
11,1448,inf
11,1449,inf
11,1450,inf
11,1451,inf
11,1452,inf
11,1453,inf
11,1454,inf
11,1455,inf
11,1456,inf
11,1457,inf
11,1458,inf
11,1459,inf
